Vamos mudar a tela de participação para que seja mais eficiente.
Quero que substitua a tabela que mostra os dados das participações por uma tabela de excel (Handsontable) editável com o seguinte formato:
Nome	VALOR 	Jandira	Manoel	Fabio	Carla	Armando	Suely	Felipe	Adriana	Regina	Mario Angelo
Cunha Gago 223	100,000000 %	25,000000 %	8,333333 %	8,333333 %	8,333333 %	12,500000 %	12,500000 %	4,166667 %	4,166667 %	8,333333 %	8,333333 %
Teodoro Sampaio 1779	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Dep. Lacerda	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Cardeal Arcoverde 1840	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Cardeal Arcoverde 1838	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Cardeal Arcoverde 1836	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Floresta 369	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Floresta 393	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Vila Ema	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
D. Leopoldina	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
General flores	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Oliveira Lima	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Oliveira Lima 2	100,000000 %	12,500000 %	6,944444 %	6,944444 %	6,944444 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Lisboa	100,000000 %	0,000000 %	11,111111 %	11,111111 %	11,111111 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Faria Lima	100,000000 %	0,000000 %	11,111111 %	11,111111 %	11,111111 %	16,666667 %	16,666667 %	5,555556 %	5,555556 %	11,111111 %	11,111111 %
Clodomiro	100,000000 %	0,000000 %	66,666667 %	0,000000 %	0,000000 %	16,666667 %	16,666667 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %
Henrique Schaumann	100,000000 %	50,000000 %	16,666667 %	16,666667 %	16,666667 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %
Teodoro Sampaio 1882	100,000000 %	50,000000 %	16,666667 %	16,666667 %	16,666667 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %
Cunha Gago 431	100,000000 %	0,000000 %	50,000000 %	50,000000 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %	0,000000 %

O sistema deve ser capaz de fazer o check de que a somatória das participações seja de 100% +/- 0.05%.
Deve ter um botão para salvar o novo conjunto de participações e fazer o check. E um combo para mostrar as versões de conjunto de participações salvas.
